2020 Clinical Diagnostic Laboratory Fee Schedule ,,,,,,
"CPT codes, descriptions and other data only are copyright 2020 American Medical Association. All rights reserved. CPT is a registered trademark of the American Medical Association (AMA).",,,,,,
,,,,,,
YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE2020,SHORTDESC
2020,0001U,,20200101,N,00720.00,Rbc dna hea 35 ag 11 bld grp
2020,0002M,,20200101,N,00503.40,Liver dis 10 assays w/ash
2020,0002U,,20200101,N,00025.00,Onc clrct 3 ur metab alg plp
2020,0003M,,20200101,N,00503.40,Liver dis 10 assays w/nash
2020,0003U,,20200101,N,00950.00,Onc ovar 5 prtn ser alg scor
2020,0004M,,20200101,N,00079.00,Scoliosis dna alys
2020,0005U,,20200101,N,00760.00,Onco prst8 3 gene ur alg
2020,0006M,,20200101,N,00150.00,Onc hep gene risk classifier
2020,0006U,,20200101,N,00246.92,Detc ia meds 120+ analytes
2020,0007M,,20200101,N,00375.00,Onc gastro 51 gene nomogram
2020,0007U,,20200101,N,00114.43,Rx test prsmv ur w/def conf
2020,0008U,,20200101,N,00597.91,Hpylori detcj abx rstnc dna
2020,0009U,,20200101,N,00107.00,Onc brst ca erbb2 amp/nonamp
2020,0010U,,20200101,N,00427.26,Nfct ds strn typ whl gen seq
2020,0011M,,20200101,N,00760.00,Onc prst8 ca mrna 12 gen alg
2020,0011U,,20200101,N,00114.43,Rx mntr lc-ms/ms oral fluid
2020,0012M,,20200101,N,00760.00,Onc mrna 5 gen rsk urthl ca
2020,0012U,,20200101,N,02515.60,Germln do gene reargmt detcj
2020,0013M,,20200101,N,00760.00,Onc mrna 5 gen recr urthl ca
2020,0013U,,20200101,N,02515.60,Onc sld org neo gene reargmt
2020,0014M,,20200101,L,00000.00,Liver ds alys 3 bmrk srm alg
2020,0014U,,20200101,N,02515.60,Hem hmtlmf neo gene reargmt
2020,0016U,,20200101,N,00163.96,Onc hmtlmf neo rna bcr/abl1
2020,0017U,,20200101,N,00091.66,Onc hmtlmf neo jak2 mut dna
2020,0018U,,20200101,N,03002.09,Onc thyr 10 microrna seq alg
2020,0019U,,20200101,N,03675.00,Onc rna tiss predict alg
2020,0021U,,20200101,N,00760.00,Onc prst8 detcj 8 autoantb
2020,0022U,,20200101,N,01950.00,Trgt gen seq dna&rna 23 gene
2020,0023U,,20200101,N,00248.51,Onc aml dna detcj/nondetcj
2020,0024U,,20200101,N,00034.19,Glyca nuc mr spectrsc quan
2020,0025U,,20200101,N,00085.77,Tenofovir liq chrom ur quan
2020,0026U,,20200101,N,03600.00,Onc thyr dna&mrna 112 genes
2020,0027U,,20200101,N,00121.91,Jak2 gene trgt seq alys
2020,0029U,,20200101,N,00742.27,Rx metab advrs trgt seq alys
2020,0030U,,20200101,N,00134.13,Rx metab warf trgt seq alys
2020,0031U,,20200101,N,00174.81,Cyp1a2 gene
2020,0032U,,20200101,N,00174.81,Comt gene
2020,0033U,,20200101,N,00349.62,Htr2a htr2c genes
2020,0034U,,20200101,N,00466.17,Tpmt nudt15 genes
2020,0035U,,20200101,N,00540.99,Neuro csf prion prtn qual
2020,0036U,,20200101,N,04780.00,Xome tum & nml spec seq alys
2020,0037U,,20200101,N,03500.00,Trgt gen seq dna 324 genes
2020,0038U,,20200101,N,00029.60,Vitamin d srm microsamp quan
2020,0039U,,20200101,N,00013.74,Dna antb 2strand hi avidity
2020,0040U,,20200101,N,00409.90,Bcr/abl1 gene major bp quan
2020,0041U,,20200101,N,00017.21,B brgdrferi antb 5 prtn igm
2020,0042U,,20200101,N,00017.21,B brgdrferi antb 12 prtn igg
2020,0043U,,20200101,N,00014.86,Tbrf b grp antb 4 prtn igm
2020,0044U,,20200101,N,00014.86,Tbrf b grp antb 4 prtn igg
2020,0045U,,20200101,N,03873.00,Onc brst dux carc is 12 gene
2020,0046U,,20200101,L,00000.00,Flt3 gene itd variants quan
2020,0047U,,20200101,N,03873.00,Onc prst8 mrna 17 gene alg
2020,0048U,,20200101,N,02919.60,Onc sld org neo dna 468 gene
2020,0049U,,20200101,L,00000.00,Npm1 gene analysis quan
2020,0050U,,20200101,N,02916.60,Trgt gen seq dna 194 genes
2020,0051U,,20200101,N,00193.71,Rx mntr lc-ms/ms ur 31 pnl
